gene name,accession number,expression in alpha cells (RPKM),expression in beta cells (RPKM),fold enrichment,enriched in,p value
Cd74,NM_001042605,505.8,18.0,28.1,alpha,1.28 x 10-81
Acp5,NM_007388,56.1,2.0,27.7,alpha,1.23 x 10-72
Dpp6,NM_001136060,16.8,0.6,27.3,alpha,1.31 x 10-80
Vim,NM_011701,94.9,3.5,26.9,alpha,5.86 x 10-116
Smarca1,NM_053123,34.7,1.3,26.2,alpha,2.12 x 10-119
Apoe,NM_009696,326.6,13.0,25.2,alpha,3.88 x 10-70
MafB,NM_010658,105.7,4.2,25.1,alpha,6.03 x 10-110
Nyap1,NM_175521,16.8,0.7,24.4,alpha,6.11 x 10-89
Mmp,NM_008608,21.8,0.9,24.2,alpha,2.48 x 10-78
Drc1,NM_001033460,19.2,0.8,23.1,alpha,2.39 x 10-76
Lyz2,NM_017372,55.5,2.5,22.4,alpha,6.86 x 10-69
Lgals3,NM_001145953,93.1,4.2,22.4,alpha,7.50 x 10-86
Bgn,NM_007542,25.3,1.1,22.0,alpha,2.60 x 10-74
Cd9,NM_007657,37.8,1.8,21.4,alpha,9.04 x 10-70
Cacna1h,NM_021415,9.2,0.4,20.6,alpha,3.48 x 10-69
Gm20554,NR_030701,13.1,0.6,20.3,alpha,1.40 x 10-67
Cd36,NM_001159555,15.8,0.8,19.5,alpha,3.65 x 10-79
Ptprk,NM_008983,10.1,0.6,17.9,alpha,2.87 x 10-78
Klb,NM_031180,19.5,1.2,16.9,alpha,2.08 x 10-75
Dbpht2,NM_198866,69.2,4.2,16.4,alpha,4.11 x 10-128
Wnk3,NM_001271678,18.1,1.1,16.4,alpha,1.65 x 10-75
Gria2,NM_001083806,30.6,1.9,16.2,alpha,3.27 x 10-93
Id1,NM_010495,86.7,5.4,16.2,alpha,1.08 x 10-83
Ffar4,NM_181748,34.4,2.3,14.9,alpha,1.53 x 10-66
Sema4g,NM_011976,15.1,1.0,14.8,alpha,5.14 x 10-87
Stxbp5l,NM_001114612,26.4,1.9,14.2,alpha,1.46 x 10-85
Lrp1,NM_008512,19.1,1.4,14.1,alpha,1.50 x 10-122
Epb4.1l2,NM_001199265,13.4,1.0,13.2,alpha,8.54 x 10-78
Oxtr,NM_001081147,26.8,2.0,13.2,alpha,1.86 x 10-103
Myof,NM_001099634,7.2,0.6,12.7,alpha,9.55 x 10-68
Gng2,NM_010315,16.3,1.3,12.2,alpha,1.45 x 10-72
Nudt11,NM_021431,33.8,3.4,9.9,alpha,5.48 x 10-73
1700086L19Rik,NR_030733,225.2,25.4,8.9,alpha,2.14 x 10-87
Ocrl,NM_177215,93.3,10.7,8.7,alpha,1.38 x 10-90
Ptprd,NM_011211,11.7,1.4,8.5,alpha,5.51 x 10-79
Itpr1,NM_010585,54.0,6.7,8.1,alpha,2.24 x 10-88
Etv1,NM_007960,46.4,5.9,7.9,alpha,3.03 x 10-75
